ID,Título,Autores,Ano,Categoria,Relevância,Tipo_Documento,Status_Fichamento,Caminho_Fichamento,Data_Fichamento,Observações

1,"Self-Directed Learning: Toward a Comprehensive Model","D. Garrison",1997,"Modelo Teórico, Aprendizagem de Adultos",Alta,Artigo,Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/artigos/fichamento_Análise do Artigo_ Self-Directed Learning_ Toward a Comprehensive Model.md","24/03/2024","Fichamento detalhado do modelo teórico de Garrison"

2,"Self-Directed Learning in Problem-Based Learning and its Relationships with Self-Regulated Learning","Sofie M. M. Loyens, Joshua Magda, R. Rikers",2008,"PBL, Autorregulação",Alta,Artigo,Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/artigos/Fichamento_Self-Directed Learning in Problem-Based Learning and its Relationships with Self-Regulated Learning.md","24/03/2024","Análise da relação entre PBL e SDL"

3,"Self-Directed Learning: A Cognitive and Computational Perspective","T. Gureckis, D. Markant",2012,"Psicologia Cognitiva, Controle Volitivo",Alta,Artigo,Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/artigos/Fichamento_Self-Directed Learning: A Cognitive and Computational Perspective.md","24/03/2024","Fichamento sobre aspectos cognitivos de SDL"

4,"Self-directed learning in nurse education: a review of the literature","E. O'Shea",2003,"Enfermagem, Educação Profissional",Alta,Revisão de Literatura,Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/artigos/Fichamento_Self-directed learning in nurse education: a review of the literature.md","24/03/2024","Revisão sobre SDL em enfermagem"

5,"Self-Directed Learning (SDL) in Higher Education: Practices and Issues","Dilani Kanishka Abeyrathne, Sakunthala Yatigammana Ekanayake",2021,"Ensino Superior, Desafios de Implementação",Baixa,Artigo,Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/artigos/Fichamento_Self-Directed Learning (SDL) in Higher Education: Practices and Issues.md","24/03/2024","Fichamento sobre práticas e desafios em contexto universitário"

6,"Self-Directed and Lifelong Learning: A Framework for Improving Nursing Students' Learning Skills in the Clinical Context","Pilar Pérez-Rojo et al.",2017,"Enfermagem, Contexto Clínico",Média,Artigo,Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/artigos/Fichamento_Self-Directed and Lifelong Learning: A Framework for Improving Nursing Students' Learning Skills in the Clinical Context.md","24/03/2024","Framework para desenvolvimento de habilidades clínicas"

7,"Self-Direction for Lifelong Learning: A Comprehensive Guide to Theory and Practice","Candy, Philip C.",1993,"Resenha, Guia Abrangente",Alta,Resenha,Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/artigos/Fichamento_Self-Direction for Lifelong Learning - Jean Ellen Jones.md","24/03/2024","Fichamento da resenha do livro de Candy"

8,"Reframing the meaning of self-directed learning: An updated model","Susan L. Stockdale, Joel E. Williams",2017,"Modelo PRO Atualizado, Domínio Afetivo",Alta,Capítulo de Livro,Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/artigos/Fichamento: Reframing the Meaning of Self-Directed Learning: An Updated Model.md","24/03/2024","Análise do modelo PRO atualizado"

9,"READINESS FACTORS CONTRIBUTING TO PARTICIPANT SATISFACTION IN ONLINE HIGHER EDUCATION COURSES","Fogerson, Dewey L.",2005,"Autoeficácia, Educação Online",Alta,Tese,Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/artigos/Fichamento: Readiness Factors Contributing to Participant Satisfaction in Online Higher Education Courses.md","24/03/2024","Fatores de satisfação em cursos online"

10,"Perspectives On Self-Directed Learning","L. Oddi",1987,"Personalidade, Psicologia da Aprendizagem",Alta,Artigo,Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/artigos/fichamento_Perspectives_On_Self-Directed_Learning.md","24/03/2024","Perspectivas clássicas sobre SDL"

11,"Fostering Self-Directed Learning in Higher Education: The Efficacy of Guided Learning Approach among First-Year University Students in Malaysia","Não especificados",2023,"Abordagem de Aprendizagem Guiada, Ensino Superior",Média,Artigo,Fichado,"/home/cayo/repos/tcc/Analisador_de_tcc/analise_fichamento/artigos/fichamento_Fostering_Self-Directed_Learning_in_Higher_Education.md","24/03/2024","Abordagem de aprendizagem guiada"

